file,parse_ok,parse_error,method_count,parameter_count,max_parameters,local_variable_count,if_count,loop_count,switch_count,catch_count,cyclomatic_proxy,max_control_nesting,abrupt_exit_count,try_count,try_with_resources_count,throw_count,empty_catch_count,empty_block_count,null_check_count,exception_handling_count,snippet_id,mode,version
so_58993471_block_2.java,False,"(line 160,col 5) Parse error. Found ""*"", expected one of  "";"" ""<"" ""@"" ""\u001a"" ""_"" ""abstract"" ""assert"" ""boolean"" ""byte"" ""char"" ""class"" ""default"" ""double"" ""enum"" ""exports"" ""final"" ""float"" ""import"" ""int"" ""interface"" ""long"" ""module"" ""native"" ""non-sealed"" ""open"" ""opens"" ""permits"" ""private"" ""protected"" ""provides"" ""public"" ""record"" ""requires"" ""sealed"" ""short"" ""static"" ""strictfp"" ""synchronized"" ""to"" ""transient"" ""transitive"" ""uses"" ""void"" ""volatile"" ""when"" ""with"" ""yield"" <EOF> <IDENTIFIER> Problem stacktrace :    com.github.javaparser.GeneratedJavaParser.generateParseException(GeneratedJavaParser.java:14996)   com.github.javaparser.GeneratedJavaParser.jj_consume_token(GeneratedJavaParser.java:14841)   com.github.javaparser.GeneratedJavaParser.CompilationUnit(GeneratedJavaParser.java:284)   com.github.javaparser.JavaParser.parse(JavaParser.java:125)   com.github.javaparser.JavaParser.parse(JavaParser.java:227)   SnippetMetricsExtractor.metrics(SnippetMetricsExtractor.java:86)   SnippetMetricsExtractor.lambda$main$1(SnippetMetricsExtractor.java:127)   java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:186)   java.base/java.util.ArrayList.forEach(ArrayList.java:1604)   java.base/java.util.stream.SortedOps$RefSortingSink.end(SortedOps.java:395)   java.base/java.util.stream.Sink$ChainedReference.end(Sink.java:261)   java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:571)   java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560)   java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:153)   java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:176)   java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:265)   java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:632)   SnippetMetricsExtractor.main(SnippetMetricsExtractor.java:127)",,,,,,,,,,,,,,,,,,,so_58993471_block_2,RAW,after
so_59239733_block_4.java,True,,2.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0,so_59239733_block_4,RAW,after
so_59394165_block_2.java,True,,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,so_59394165_block_2,RAW,after
so_59664498_block_2.java,False,"Lexical error at line 1, column 1.  Encountered: ""`"" (96), after : """" Problem stacktrace :    com.github.javaparser.GeneratedJavaParserTokenManager.getNextToken(GeneratedJavaParserTokenManager.java:3295)   com.github.javaparser.GeneratedJavaParser.jj_scan_token(GeneratedJavaParser.java:14850)   com.github.javaparser.GeneratedJavaParser.jj_3_1(GeneratedJavaParser.java:10880)   com.github.javaparser.GeneratedJavaParser.jj_2_1(GeneratedJavaParser.java:9247)   com.github.javaparser.GeneratedJavaParser.CompilationUnit(GeneratedJavaParser.java:79)   com.github.javaparser.JavaParser.parse(JavaParser.java:125)   com.github.javaparser.JavaParser.parse(JavaParser.java:227)   SnippetMetricsExtractor.metrics(SnippetMetricsExtractor.java:86)   SnippetMetricsExtractor.lambda$main$1(SnippetMetricsExtractor.java:127)   java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:186)   java.base/java.util.ArrayList.forEach(ArrayList.java:1604)   java.base/java.util.stream.SortedOps$RefSortingSink.end(SortedOps.java:395)   java.base/java.util.stream.Sink$ChainedReference.end(Sink.java:261)   java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:571)   java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560)   java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:153)   java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:176)   java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:265)   java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:632)   SnippetMetricsExtractor.main(SnippetMetricsExtractor.java:127)",,,,,,,,,,,,,,,,,,,so_59664498_block_2,RAW,after
so_59823215_block_2.java,True,,1.0,2.0,2.0,5.0,0.0,1.0,0.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,3.0,so_59823215_block_2,RAW,after
so_60123437_block_2.java,False,"(line 9,col 37) Parse error. Found ""}"", expected one of  ""%="" ""&="" ""*="" ""++"" ""+="" ""--"" ""-="" ""/="" "";"" ""<<="" ""="" "">>="" "">>>="" ""^="" ""|="" Problem stacktrace :    com.github.javaparser.GeneratedJavaParser.generateParseException(GeneratedJavaParser.java:14996)   com.github.javaparser.GeneratedJavaParser.jj_consume_token(GeneratedJavaParser.java:14841)   com.github.javaparser.GeneratedJavaParser.StatementExpression(GeneratedJavaParser.java:6698)   com.github.javaparser.GeneratedJavaParser.Statement(GeneratedJavaParser.java:6186)   com.github.javaparser.GeneratedJavaParser.BlockStatement(GeneratedJavaParser.java:6444)   com.github.javaparser.GeneratedJavaParser.Statements(GeneratedJavaParser.java:2993)   com.github.javaparser.GeneratedJavaParser.Block(GeneratedJavaParser.java:6315)   com.github.javaparser.GeneratedJavaParser.MethodDeclaration(GeneratedJavaParser.java:2384)   com.github.javaparser.GeneratedJavaParser.ClassOrInterfaceBodyDeclaration(GeneratedJavaParser.java:1975)   com.github.javaparser.GeneratedJavaParser.ClassOrInterfaceBody(GeneratedJavaParser.java:1462)   com.github.javaparser.GeneratedJavaParser.ClassOrInterfaceDeclaration(GeneratedJavaParser.java:704)   com.github.javaparser.GeneratedJavaParser.CompilationUnit(GeneratedJavaParser.java:202)   com.github.javaparser.JavaParser.parse(JavaParser.java:125)   com.github.javaparser.JavaParser.parse(JavaParser.java:227)   SnippetMetricsExtractor.metrics(SnippetMetricsExtractor.java:86)   SnippetMetricsExtractor.lambda$main$1(SnippetMetricsExtractor.java:127)   java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:186)   java.base/java.util.ArrayList.forEach(ArrayList.java:1604)   java.base/java.util.stream.SortedOps$RefSortingSink.end(SortedOps.java:395)   java.base/java.util.stream.Sink$ChainedReference.end(Sink.java:261)   java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:571)   java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560)   java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:153)   java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:176)   java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:265)   java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:632)   SnippetMetricsExtractor.main(SnippetMetricsExtractor.java:127)",,,,,,,,,,,,,,,,,,,so_60123437_block_2,RAW,after
so_60266789_block_2.java,True,,1.0,1.0,1.0,3.0,1.0,1.0,0.0,0.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,so_60266789_block_2,RAW,after
so_60565131_block_4.java,True,,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,so_60565131_block_4,RAW,after
so_60816572_block_6.java,False,"(line 1,col 1) Parse error. Found ""public"", expected one of  ""_"" ""assert"" ""enum"" ""exports"" ""module"" ""open"" ""opens"" ""permits"" ""provides"" ""record"" ""requires"" ""sealed"" ""strictfp"" ""to"" ""transitive"" ""uses"" ""when"" ""with"" ""yield"" <IDENTIFIER> Problem stacktrace :    com.github.javaparser.GeneratedJavaParser.generateParseException(GeneratedJavaParser.java:14996)   com.github.javaparser.GeneratedJavaParser.jj_consume_token(GeneratedJavaParser.java:14841)   com.github.javaparser.GeneratedJavaParser.Identifier(GeneratedJavaParser.java:3740)   com.github.javaparser.GeneratedJavaParser.SimpleName(GeneratedJavaParser.java:3618)   com.github.javaparser.GeneratedJavaParser.MethodDeclaration(GeneratedJavaParser.java:2341)   com.github.javaparser.GeneratedJavaParser.CompactClassMember(GeneratedJavaParser.java:339)   com.github.javaparser.GeneratedJavaParser.CompilationUnit(GeneratedJavaParser.java:252)   com.github.javaparser.JavaParser.parse(JavaParser.java:125)   com.github.javaparser.JavaParser.parse(JavaParser.java:227)   SnippetMetricsExtractor.metrics(SnippetMetricsExtractor.java:86)   SnippetMetricsExtractor.lambda$main$1(SnippetMetricsExtractor.java:127)   java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:186)   java.base/java.util.ArrayList.forEach(ArrayList.java:1604)   java.base/java.util.stream.SortedOps$RefSortingSink.end(SortedOps.java:395)   java.base/java.util.stream.Sink$ChainedReference.end(Sink.java:261)   java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:571)   java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560)   java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:153)   java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:176)   java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:265)   java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:632)   SnippetMetricsExtractor.main(SnippetMetricsExtractor.java:127)",,,,,,,,,,,,,,,,,,,so_60816572_block_6,RAW,after
so_61006461_block_2.java,False,"Lexical error at line 75, column 1.  Encountered: ""#"" (35), after : """" Problem stacktrace :    com.github.javaparser.GeneratedJavaParserTokenManager.getNextToken(GeneratedJavaParserTokenManager.java:3295)   com.github.javaparser.GeneratedJavaParser.getNextToken(GeneratedJavaParser.java:14875)   com.github.javaparser.GeneratedJavaParserBase.recover(GeneratedJavaParserBase.java:195)   com.github.javaparser.GeneratedJavaParser.CompilationUnit(GeneratedJavaParser.java:291)   com.github.javaparser.JavaParser.parse(JavaParser.java:125)   com.github.javaparser.JavaParser.parse(JavaParser.java:227)   SnippetMetricsExtractor.metrics(SnippetMetricsExtractor.java:86)   SnippetMetricsExtractor.lambda$main$1(SnippetMetricsExtractor.java:127)   java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:186)   java.base/java.util.ArrayList.forEach(ArrayList.java:1604)   java.base/java.util.stream.SortedOps$RefSortingSink.end(SortedOps.java:395)   java.base/java.util.stream.Sink$ChainedReference.end(Sink.java:261)   java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:571)   java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560)   java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:153)   java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:176)   java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:265)   java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:632)   SnippetMetricsExtractor.main(SnippetMetricsExtractor.java:127)",,,,,,,,,,,,,,,,,,,so_61006461_block_2,RAW,after
so_61391737_block_2.java,True,,1.0,2.0,2.0,6.0,1.0,2.0,0.0,0.0,4.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,so_61391737_block_2,RAW,after
so_61780137_block_2.java,False,"Lexical error at line 22, column 19.  Encountered: ""`"" (96), after : """" Problem stacktrace :    com.github.javaparser.GeneratedJavaParserTokenManager.getNextToken(GeneratedJavaParserTokenManager.java:3295)   com.github.javaparser.GeneratedJavaParser.getNextToken(GeneratedJavaParser.java:14875)   com.github.javaparser.GeneratedJavaParserBase.recover(GeneratedJavaParserBase.java:195)   com.github.javaparser.GeneratedJavaParser.CompilationUnit(GeneratedJavaParser.java:291)   com.github.javaparser.JavaParser.parse(JavaParser.java:125)   com.github.javaparser.JavaParser.parse(JavaParser.java:227)   SnippetMetricsExtractor.metrics(SnippetMetricsExtractor.java:86)   SnippetMetricsExtractor.lambda$main$1(SnippetMetricsExtractor.java:127)   java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:186)   java.base/java.util.ArrayList.forEach(ArrayList.java:1604)   java.base/java.util.stream.SortedOps$RefSortingSink.end(SortedOps.java:395)   java.base/java.util.stream.Sink$ChainedReference.end(Sink.java:261)   java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:571)   java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560)   java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:153)   java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:176)   java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:265)   java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:632)   SnippetMetricsExtractor.main(SnippetMetricsExtractor.java:127)",,,,,,,,,,,,,,,,,,,so_61780137_block_2,RAW,after
so_6236324_block_2.java,False,"Lexical error at line 1, column 10.  Encountered: ""#"" (35), after : """" Problem stacktrace :    com.github.javaparser.GeneratedJavaParserTokenManager.getNextToken(GeneratedJavaParserTokenManager.java:3295)   com.github.javaparser.GeneratedJavaParser.getNextToken(GeneratedJavaParser.java:14875)   com.github.javaparser.GeneratedJavaParserBase.recover(GeneratedJavaParserBase.java:195)   com.github.javaparser.GeneratedJavaParser.CompilationUnit(GeneratedJavaParser.java:291)   com.github.javaparser.JavaParser.parse(JavaParser.java:125)   com.github.javaparser.JavaParser.parse(JavaParser.java:227)   SnippetMetricsExtractor.metrics(SnippetMetricsExtractor.java:86)   SnippetMetricsExtractor.lambda$main$1(SnippetMetricsExtractor.java:127)   java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:186)   java.base/java.util.ArrayList.forEach(ArrayList.java:1604)   java.base/java.util.stream.SortedOps$RefSortingSink.end(SortedOps.java:395)   java.base/java.util.stream.Sink$ChainedReference.end(Sink.java:261)   java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:571)   java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560)   java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:153)   java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:176)   java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:265)   java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:632)   SnippetMetricsExtractor.main(SnippetMetricsExtractor.java:127)",,,,,,,,,,,,,,,,,,,so_6236324_block_2,RAW,after
so_62722315_block_2.java,False,"Lexical error at line 253, column 15.  Encountered: ""`"" (96), after : """" Problem stacktrace :    com.github.javaparser.GeneratedJavaParserTokenManager.getNextToken(GeneratedJavaParserTokenManager.java:3295)   com.github.javaparser.GeneratedJavaParser.getNextToken(GeneratedJavaParser.java:14875)   com.github.javaparser.GeneratedJavaParserBase.recover(GeneratedJavaParserBase.java:195)   com.github.javaparser.GeneratedJavaParser.CompilationUnit(GeneratedJavaParser.java:291)   com.github.javaparser.JavaParser.parse(JavaParser.java:125)   com.github.javaparser.JavaParser.parse(JavaParser.java:227)   SnippetMetricsExtractor.metrics(SnippetMetricsExtractor.java:86)   SnippetMetricsExtractor.lambda$main$1(SnippetMetricsExtractor.java:127)   java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:186)   java.base/java.util.ArrayList.forEach(ArrayList.java:1604)   java.base/java.util.stream.SortedOps$RefSortingSink.end(SortedOps.java:395)   java.base/java.util.stream.Sink$ChainedReference.end(Sink.java:261)   java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:571)   java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560)   java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:153)   java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:176)   java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:265)   java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:632)   SnippetMetricsExtractor.main(SnippetMetricsExtractor.java:127)",,,,,,,,,,,,,,,,,,,so_62722315_block_2,RAW,after
so_64804977_block_4.java,False,"Parse error. Found ""new"", expected one of  "";"" ""<"" ""@"" ""\u001a"" ""_"" ""abstract"" ""assert"" ""boolean"" ""byte"" ""char"" ""class"" ""default"" ""double"" ""enum"" ""exports"" ""final"" ""float"" ""import"" ""int"" ""interface"" ""long"" ""module"" ""native"" ""non-sealed"" ""open"" ""opens"" ""permits"" ""private"" ""protected"" ""provides"" ""public"" ""record"" ""requires"" ""sealed"" ""short"" ""static"" ""strictfp"" ""synchronized"" ""to"" ""transient"" ""transitive"" ""uses"" ""void"" ""volatile"" ""when"" ""with"" ""yield"" <EOF> <IDENTIFIER> Problem stacktrace :    com.github.javaparser.GeneratedJavaParser.generateParseException(GeneratedJavaParser.java:14996)   com.github.javaparser.GeneratedJavaParser.jj_consume_token(GeneratedJavaParser.java:14841)   com.github.javaparser.GeneratedJavaParser.CompilationUnit(GeneratedJavaParser.java:284)   com.github.javaparser.JavaParser.parse(JavaParser.java:125)   com.github.javaparser.JavaParser.parse(JavaParser.java:227)   SnippetMetricsExtractor.metrics(SnippetMetricsExtractor.java:86)   SnippetMetricsExtractor.lambda$main$1(SnippetMetricsExtractor.java:127)   java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:186)   java.base/java.util.ArrayList.forEach(ArrayList.java:1604)   java.base/java.util.stream.SortedOps$RefSortingSink.end(SortedOps.java:395)   java.base/java.util.stream.Sink$ChainedReference.end(Sink.java:261)   java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:571)   java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560)   java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:153)   java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:176)   java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:265)   java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:632)   SnippetMetricsExtractor.main(SnippetMetricsExtractor.java:127)",,,,,,,,,,,,,,,,,,,so_64804977_block_4,RAW,after
so_64938483_block_2.java,False,"(line 67,col 5) Parse error. Found ""}"", expected one of  "";"" ""<"" ""@"" ""\u001a"" ""_"" ""abstract"" ""assert"" ""boolean"" ""byte"" ""char"" ""class"" ""default"" ""double"" ""enum"" ""exports"" ""final"" ""float"" ""import"" ""int"" ""interface"" ""long"" ""module"" ""native"" ""non-sealed"" ""open"" ""opens"" ""permits"" ""private"" ""protected"" ""provides"" ""public"" ""record"" ""requires"" ""sealed"" ""short"" ""static"" ""strictfp"" ""synchronized"" ""to"" ""transient"" ""transitive"" ""uses"" ""void"" ""volatile"" ""when"" ""with"" ""yield"" <EOF> <IDENTIFIER> Problem stacktrace :    com.github.javaparser.GeneratedJavaParser.generateParseException(GeneratedJavaParser.java:14996)   com.github.javaparser.GeneratedJavaParser.jj_consume_token(GeneratedJavaParser.java:14841)   com.github.javaparser.GeneratedJavaParser.CompilationUnit(GeneratedJavaParser.java:284)   com.github.javaparser.JavaParser.parse(JavaParser.java:125)   com.github.javaparser.JavaParser.parse(JavaParser.java:227)   SnippetMetricsExtractor.metrics(SnippetMetricsExtractor.java:86)   SnippetMetricsExtractor.lambda$main$1(SnippetMetricsExtractor.java:127)   java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:186)   java.base/java.util.ArrayList.forEach(ArrayList.java:1604)   java.base/java.util.stream.SortedOps$RefSortingSink.end(SortedOps.java:395)   java.base/java.util.stream.Sink$ChainedReference.end(Sink.java:261)   java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:571)   java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560)   java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:153)   java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:176)   java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:265)   java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:632)   SnippetMetricsExtractor.main(SnippetMetricsExtractor.java:127)",,,,,,,,,,,,,,,,,,,so_64938483_block_2,RAW,after
